S05,Goa,1,Mandrem,constituencywisesS051.htm
S05,Goa,2,Pernem,constituencywisesS062.htm
S05,Goa,3,Bicholim,constituencywisesS073.htm
S05,Goa,4,Tivim,constituencywisesS084.htm
S05,Goa,5,Mapusa,constituencywisesS095.htm
S05,Goa,6,Siolim,constituencywisesS106.htm
S05,Goa,7,Saligao,constituencywisesS117.htm
S05,Goa,8,Calangute,constituencywisesS128.htm
S05,Goa,9,Porvorim,constituencywisesS139.htm
S05,Goa,10,Aldona,constituencywisesS1410.htm
S05,Goa,11,Panaji,constituencywisesS1511.htm
S05,Goa,12,Taleigao,constituencywisesS1612.htm
S05,Goa,13,St.Cruz,constituencywisesS1713.htm
S05,Goa,14,St.Andre,constituencywisesS1814.htm
S05,Goa,15,Cumbarjua,constituencywisesS1915.htm
S05,Goa,16,Maem,constituencywisesS2016.htm
S05,Goa,17,Sanquelim,constituencywisesS2117.htm
S05,Goa,18,Poriem,constituencywisesS2218.htm
S05,Goa,19,Valpoi,constituencywisesS2319.htm
S05,Goa,20,Priol,constituencywisesS2420.htm
S05,Goa,21,Ponda,constituencywisesS2521.htm
S05,Goa,22,Siroda,constituencywisesS2622.htm
S05,Goa,23,Marcaim,constituencywisesS2723.htm
S05,Goa,24,Mormugao,constituencywisesS2824.htm
S05,Goa,25,Vasco-da-gama,constituencywisesS2925.htm
S05,Goa,26,Dabolim,constituencywisesS3026.htm
S05,Goa,27,Cortalim,constituencywisesS3127.htm
S05,Goa,28,Nuvem,constituencywisesS3228.htm
S05,Goa,29,Curtorim,constituencywisesS3329.htm
S05,Goa,30,Fatorda,constituencywisesS3430.htm
S05,Goa,31,Margao,constituencywisesS3531.htm
S05,Goa,32,Benaulim,constituencywisesS3632.htm
S05,Goa,33,Navelim,constituencywisesS3733.htm
S05,Goa,34,Cuncolim,constituencywisesS3834.htm
S05,Goa,35,Velim,constituencywisesS3935.htm
S05,Goa,36,Quepem,constituencywisesS4036.htm
S05,Goa,37,Curchorem,constituencywisesS4137.htm
S05,Goa,38,Sanvordem,constituencywisesS4238.htm
S05,Goa,39,Sanguem,constituencywisesS4339.htm
S05,Goa,40,Canacona,constituencywisesS4440.htm
S14,Manipur,7,Andro,constituencywisesS147.htm
S14,Manipur,26,Bishnupur,constituencywisesS1426.htm
S14,Manipur,41,Chandel(st),constituencywisesS1441.htm
S14,Manipur,45,Chingai(st),constituencywisesS1445.htm
S14,Manipur,58,Churachandpur(ST),constituencywisesS1458.htm
S14,Manipur,2,Heingang(GEN),constituencywisesS142.htm
S14,Manipur,33,Heirok,constituencywisesS1433.htm
S14,Manipur,57,Henglep(ST),constituencywisesS1457.htm
S14,Manipur,38,Hiyanglam,constituencywisesS1438.htm
S14,Manipur,40,Jiribam,constituencywisesS1440.htm
S14,Manipur,37,Kakching,constituencywisesS1437.htm
S14,Manipur,50,Kangpokpi(Gen),constituencywisesS1450.htm
S14,Manipur,47,Karong(st),constituencywisesS1447.htm
S14,Manipur,6,Keirao,constituencywisesS146.htm
S14,Manipur,12,Keishamthong,constituencywisesS1412.htm
S14,Manipur,35,Khangabok,constituencywisesS1435.htm
S14,Manipur,1,Khundrakpam(GEN),constituencywisesS141.htm
S14,Manipur,3,Khurai(GEN),constituencywisesS143.htm
S14,Manipur,18,Konthoujam,constituencywisesS1418.htm
S14,Manipur,4,Kshetrigao,constituencywisesS144.htm
S14,Manipur,29,Kumbi,constituencywisesS1429.htm
S14,Manipur,8,Lamlai,constituencywisesS148.htm
S14,Manipur,17,Lamsang,constituencywisesS1417.htm
S14,Manipur,20,Langthabal,constituencywisesS1420.htm
S14,Manipur,30,Lilong,constituencywisesS1430.htm
S14,Manipur,48,Mao(st),constituencywisesS1448.htm
S14,Manipur,23,Mayangimphal,constituencywisesS1423.htm
S14,Manipur,27,Moirang,constituencywisesS1427.htm
S14,Manipur,24,Nambol,constituencywisesS1424.htm
S14,Manipur,21,Naoriyapakhanglakpa,constituencywisesS1421.htm
S14,Manipur,54,Nungba(ST),constituencywisesS1454.htm
S14,Manipur,25,Oinam,constituencywisesS1425.htm
S14,Manipur,19,Patsoi,constituencywisesS1419.htm
S14,Manipur,43,Phungyar(st),constituencywisesS1443.htm
S14,Manipur,11,Sagolband,constituencywisesS1411.htm
S14,Manipur,59,Saikot(ST),constituencywisesS1459.htm
S14,Manipur,46,Saikul(st),constituencywisesS1446.htm
S14,Manipur,51,Saitu(ST),constituencywisesS1451.htm
S14,Manipur,16,Sekmai,constituencywisesS1416.htm
S14,Manipur,60,Singhat(ST),constituencywisesS1460.htm
S14,Manipur,13,Singjamei,constituencywisesS1413.htm
S14,Manipur,39,Sugnu,constituencywisesS1439.htm
S14,Manipur,49,Tadubi(st),constituencywisesS1449.htm
S14,Manipur,52,Tamei(ST),constituencywisesS1452.htm
S14,Manipur,53,Tamenglong(ST),constituencywisesS1453.htm
S14,Manipur,42,Tengnoupal(st),constituencywisesS1442.htm
S14,Manipur,28,Thanga,constituencywisesS1428.htm
S14,Manipur,9,Thangmeiband,constituencywisesS149.htm
S14,Manipur,56,Thanlon(ST),constituencywisesS1456.htm
S14,Manipur,5,Thongju,constituencywisesS145.htm
S14,Manipur,31,Thoubal,constituencywisesS1431.htm
S14,Manipur,55,Tipaimukh(st),constituencywisesS1455.htm
S14,Manipur,44,Ukhrul(st),constituencywisesS1444.htm
S14,Manipur,10,Uripok,constituencywisesS1410.htm
S14,Manipur,36,Wabgai,constituencywisesS1436.htm
S14,Manipur,34,Wangjingtentha,constituencywisesS1434.htm
S14,Manipur,15,Wangkhei,constituencywisesS1415.htm
S14,Manipur,32,Wangkhem,constituencywisesS1432.htm
S14,Manipur,22,Wangoi,constituencywisesS1422.htm
S14,Manipur,14,Yaiskul,constituencywisesS1414.htm
S19,Punjab,81,Abohar,constituencywisesS1981.htm
S19,Punjab,38,Adampur,constituencywisesS1938.htm
S19,Punjab,11,Ajnala,constituencywisesS1911.htm
S19,Punjab,106,Amargarh,constituencywisesS19106.htm
S19,Punjab,56,Amloh,constituencywisesS1956.htm
S19,Punjab,17,AmritsarCentral,constituencywisesS1917.htm
S19,Punjab,18,AmritsarEast,constituencywisesS1918.htm
S19,Punjab,15,AmritsarNorth,constituencywisesS1915.htm
S19,Punjab,19,AmritsarSouth,constituencywisesS1919.htm
S19,Punjab,16,AmritsarWest,constituencywisesS1916.htm
S19,Punjab,49,AnandpurSahib,constituencywisesS1949.htm
S19,Punjab,62,AtamNagar,constituencywisesS1962.htm
S19,Punjab,20,Attari,constituencywisesS1920.htm
S19,Punjab,25,BabaBakala,constituencywisesS1925.htm
S19,Punjab,48,Balachaur,constituencywisesS1948.htm
S19,Punjab,82,Balluana,constituencywisesS1982.htm
S19,Punjab,46,Banga,constituencywisesS1946.htm
S19,Punjab,103,Barnala,constituencywisesS19103.htm
S19,Punjab,54,BassiPathana,constituencywisesS1954.htm
S19,Punjab,7,Batala,constituencywisesS197.htm
S19,Punjab,93,BathindaRural,constituencywisesS1993.htm
S19,Punjab,92,BathindaUrban,constituencywisesS1992.htm
S19,Punjab,102,Bhadaur,constituencywisesS19102.htm
S19,Punjab,72,BhaghaPurana,constituencywisesS1972.htm
S19,Punjab,2,Bhoa,constituencywisesS192.htm
S19,Punjab,26,Bholath,constituencywisesS1926.htm
S19,Punjab,91,BhuchoMandi,constituencywisesS1991.htm
S19,Punjab,98,Budhlada,constituencywisesS1998.htm
S19,Punjab,44,Chabbewal,constituencywisesS1944.htm
S19,Punjab,51,ChamkaurSahib,constituencywisesS1951.htm
S19,Punjab,68,Dakha,constituencywisesS1968.htm
S19,Punjab,40,Dasuya,constituencywisesS1940.htm
S19,Punjab,10,DeraBabaNanak,constituencywisesS1910.htm
S19,Punjab,112,DeraBassi,constituencywisesS19112.htm
S19,Punjab,74,Dharamkot,constituencywisesS1974.htm
S19,Punjab,107,Dhuri,constituencywisesS19107.htm
S19,Punjab,5,DinaNagar,constituencywisesS195.htm
S19,Punjab,100,Dirba,constituencywisesS19100.htm
S19,Punjab,87,Faridkot,constituencywisesS1987.htm
S19,Punjab,9,FatehgarhChurian,constituencywisesS199.htm
S19,Punjab,55,FatehgarhSahib,constituencywisesS1955.htm
S19,Punjab,80,Fazilka,constituencywisesS1980.htm
S19,Punjab,76,FirozpurCity,constituencywisesS1976.htm
S19,Punjab,77,FirozpurRural,constituencywisesS1977.htm
S19,Punjab,45,Garhshankar,constituencywisesS1945.htm
S19,Punjab,113,Ghanaur,constituencywisesS19113.htm
S19,Punjab,84,Gidderbaha,constituencywisesS1984.htm
S19,Punjab,66,Gill,constituencywisesS1966.htm
S19,Punjab,4,Gurdaspur,constituencywisesS194.htm
S19,Punjab,78,GuruHarSahai,constituencywisesS1978.htm
S19,Punjab,43,Hoshiarpur,constituencywisesS1943.htm
S19,Punjab,70,Jagraon,constituencywisesS1970.htm
S19,Punjab,89,Jaitu,constituencywisesS1989.htm
S19,Punjab,79,Jalalabad,constituencywisesS1979.htm
S19,Punjab,37,JalandharCantt.,constituencywisesS1937.htm
S19,Punjab,35,JalandharCentral,constituencywisesS1935.htm
S19,Punjab,36,JalandharNorth,constituencywisesS1936.htm
S19,Punjab,34,JalandharWest,constituencywisesS1934.htm
S19,Punjab,14,Jandiala,constituencywisesS1914.htm
S19,Punjab,27,Kapurthala,constituencywisesS1927.htm
S19,Punjab,33,Kartarpur,constituencywisesS1933.htm
S19,Punjab,24,KhadoorSahib,constituencywisesS1924.htm
S19,Punjab,57,Khanna,constituencywisesS1957.htm
S19,Punjab,52,Kharar,constituencywisesS1952.htm
S19,Punjab,22,KhemKaran,constituencywisesS1922.htm
S19,Punjab,88,Kotkapura,constituencywisesS1988.htm
S19,Punjab,83,Lambi,constituencywisesS1983.htm
S19,Punjab,99,Lehra,constituencywisesS1999.htm
S19,Punjab,63,LudhianaCentral,constituencywisesS1963.htm
S19,Punjab,60,LudhianaEast,constituencywisesS1960.htm
S19,Punjab,65,LudhianaNorth,constituencywisesS1965.htm
S19,Punjab,61,LudhianaSouth,constituencywisesS1961.htm
S19,Punjab,64,LudhianaWest,constituencywisesS1964.htm
S19,Punjab,13,Majitha,constituencywisesS1913.htm
S19,Punjab,105,Malerkotla,constituencywisesS19105.htm
S19,Punjab,85,Malout,constituencywisesS1985.htm
S19,Punjab,96,Mansa,constituencywisesS1996.htm
S19,Punjab,95,Maur,constituencywisesS1995.htm
S19,Punjab,104,MehalKalan,constituencywisesS19104.htm
S19,Punjab,73,Moga,constituencywisesS1973.htm
S19,Punjab,39,Mukerian,constituencywisesS1939.htm
S19,Punjab,86,Muktsar,constituencywisesS1986.htm
S19,Punjab,109,Nabha,constituencywisesS19109.htm
S19,Punjab,31,Nakodar,constituencywisesS1931.htm
S19,Punjab,47,Nawanshahr,constituencywisesS1947.htm
S19,Punjab,71,NihalSinghwala,constituencywisesS1971.htm
S19,Punjab,3,Pathankot,constituencywisesS193.htm
S19,Punjab,115,Patiala,constituencywisesS19115.htm
S19,Punjab,110,PatialaRural,constituencywisesS19110.htm
S19,Punjab,23,Patti,constituencywisesS1923.htm
S19,Punjab,67,Payal,constituencywisesS1967.htm
S19,Punjab,29,Phagwara,constituencywisesS1929.htm
S19,Punjab,30,Phillaur,constituencywisesS1930.htm
S19,Punjab,6,Qadian,constituencywisesS196.htm
S19,Punjab,69,Raikot,constituencywisesS1969.htm
S19,Punjab,12,RajaSansi,constituencywisesS1912.htm
S19,Punjab,111,Rajpura,constituencywisesS19111.htm
S19,Punjab,90,RampuraPhul,constituencywisesS1990.htm
S19,Punjab,50,Rupnagar,constituencywisesS1950.htm
S19,Punjab,53,S.A.S.Nagar,constituencywisesS1953.htm
S19,Punjab,59,Sahnewal,constituencywisesS1959.htm
S19,Punjab,116,Samana,constituencywisesS19116.htm
S19,Punjab,58,Samrala,constituencywisesS1958.htm
S19,Punjab,108,Sangrur,constituencywisesS19108.htm
S19,Punjab,114,Sanour,constituencywisesS19114.htm
S19,Punjab,97,Sardulgarh,constituencywisesS1997.htm
S19,Punjab,32,Shahkot,constituencywisesS1932.htm
S19,Punjab,42,ShamChaurasi,constituencywisesS1942.htm
S19,Punjab,117,Shutrana,constituencywisesS19117.htm
S19,Punjab,8,SriHargobindpur,constituencywisesS198.htm
S19,Punjab,1,Sujanpur,constituencywisesS191.htm
S19,Punjab,28,SultanpurLodhi,constituencywisesS1928.htm
S19,Punjab,101,Sunam,constituencywisesS19101.htm
S19,Punjab,94,TalwandiSabo,constituencywisesS1994.htm
S19,Punjab,21,TarnTaran,constituencywisesS1921.htm
S19,Punjab,41,Urmar,constituencywisesS1941.htm
S19,Punjab,75,Zira,constituencywisesS1975.htm
S24,UttarPradesh,87,AgraCantt.,constituencywisesS2487.htm
S24,UttarPradesh,89,AgraNorth,constituencywisesS2489.htm
S24,UttarPradesh,90,AgraRural,constituencywisesS2490.htm
S24,UttarPradesh,88,AgraSouth,constituencywisesS2488.htm
S24,UttarPradesh,385,Ajagara,constituencywisesS24385.htm
S24,UttarPradesh,281,Akbarpur,constituencywisesS24281.htm
S24,UttarPradesh,206,Akbarpur-Raniya,constituencywisesS24206.htm
S24,UttarPradesh,279,Alapur,constituencywisesS24279.htm
S24,UttarPradesh,103,Aliganj,constituencywisesS24103.htm
S24,UttarPradesh,76,Aligarh,constituencywisesS2476.htm
S24,UttarPradesh,262,AllahabadNorth,constituencywisesS24262.htm
S24,UttarPradesh,263,AllahabadSouth,constituencywisesS24263.htm
S24,UttarPradesh,261,AllahabadWest,constituencywisesS24261.htm
S24,UttarPradesh,101,Amanpur,constituencywisesS24101.htm
S24,UttarPradesh,186,Amethi,constituencywisesS24186.htm
S24,UttarPradesh,193,Amritpur,constituencywisesS24193.htm
S24,UttarPradesh,41,Amroha,constituencywisesS2441.htm
S24,UttarPradesh,67,Anupshahr,constituencywisesS2467.htm
S24,UttarPradesh,126,Aonla,constituencywisesS24126.htm
S24,UttarPradesh,214,AryaNagar,constituencywisesS24214.htm
S24,UttarPradesh,32,Asmoli,constituencywisesS2432.htm
S24,UttarPradesh,73,Atrauli,constituencywisesS2473.htm
S24,UttarPradesh,343,Atrauliya,constituencywisesS24343.htm
S24,UttarPradesh,394,Aurai,constituencywisesS24394.htm
S24,UttarPradesh,204,Auraiya,constituencywisesS24204.htm
S24,UttarPradesh,241,AyahShah,constituencywisesS24241.htm
S24,UttarPradesh,275,Ayodhya,constituencywisesS24275.htm
S24,UttarPradesh,347,Azamgarh,constituencywisesS24347.htm
S24,UttarPradesh,245,Babaganj,constituencywisesS24245.htm
S24,UttarPradesh,233,Baberu,constituencywisesS24233.htm
S24,UttarPradesh,222,Babina,constituencywisesS24222.htm
S24,UttarPradesh,177,Bachhrawan,constituencywisesS24177.htm
S24,UttarPradesh,115,Badaun,constituencywisesS24115.htm
S24,UttarPradesh,364,Badlapur,constituencywisesS24364.htm
S24,UttarPradesh,52,Baghpat,constituencywisesS2452.htm
S24,UttarPradesh,94,Bah,constituencywisesS2494.htm
S24,UttarPradesh,118,Baheri,constituencywisesS24118.htm
S24,UttarPradesh,286,Bahraich,constituencywisesS24286.htm
S24,UttarPradesh,363,Bairia,constituencywisesS24363.htm
S24,UttarPradesh,169,BakshiKaaTalab,constituencywisesS24169.htm
S24,UttarPradesh,160,Balamau,constituencywisesS24160.htm
S24,UttarPradesh,85,Baldev,constituencywisesS2485.htm
S24,UttarPradesh,282,BALHA(S.C.),constituencywisesS24282.htm
S24,UttarPradesh,361,BalliaNagar,constituencywisesS24361.htm
S24,UttarPradesh,294,Balrampur,constituencywisesS24294.htm
S24,UttarPradesh,235,Banda,constituencywisesS24235.htm
S24,UttarPradesh,162,Bangermau,constituencywisesS24162.htm
S24,UttarPradesh,362,Bansdih,constituencywisesS24362.htm
S24,UttarPradesh,327,Bansgaon,constituencywisesS24327.htm
S24,UttarPradesh,304,Bansi,constituencywisesS24304.htm
S24,UttarPradesh,264,Bara,constituencywisesS24264.htm
S24,UttarPradesh,268,Barabanki,constituencywisesS24268.htm
S24,UttarPradesh,72,Barauli,constituencywisesS2472.htm
S24,UttarPradesh,51,Baraut,constituencywisesS2451.htm
S24,UttarPradesh,124,Bareilly,constituencywisesS24124.htm
S24,UttarPradesh,125,BareillyCantt.,constituencywisesS24125.htm
S24,UttarPradesh,342,Barhaj,constituencywisesS24342.htm
S24,UttarPradesh,19,Barhapur,constituencywisesS2419.htm
S24,UttarPradesh,128,Barkhera,constituencywisesS24128.htm
S24,UttarPradesh,310,BastiSadar,constituencywisesS24310.htm
S24,UttarPradesh,1,Behat,constituencywisesS241.htm
S24,UttarPradesh,357,BeltharaRoad,constituencywisesS24357.htm
S24,UttarPradesh,392,Bhadohi,constituencywisesS24392.htm
S24,UttarPradesh,166,Bhagwantnagar,constituencywisesS24166.htm
S24,UttarPradesh,201,Bharthana,constituencywisesS24201.htm
S24,UttarPradesh,340,BhatparRani,constituencywisesS24340.htm
S24,UttarPradesh,289,Bhinga,constituencywisesS24289.htm
S24,UttarPradesh,208,Bhognipur,constituencywisesS24208.htm
S24,UttarPradesh,120,Bhojipura,constituencywisesS24120.htm
S24,UttarPradesh,195,Bhojpur,constituencywisesS24195.htm
S24,UttarPradesh,108,Bhongaon,constituencywisesS24108.htm
S24,UttarPradesh,202,Bidhuna,constituencywisesS24202.htm
S24,UttarPradesh,22,Bijnor,constituencywisesS2422.htm
S24,UttarPradesh,274,Bikapur,constituencywisesS24274.htm
S24,UttarPradesh,30,Bilari,constituencywisesS2430.htm
S24,UttarPradesh,36,Bilaspur,constituencywisesS2436.htm
S24,UttarPradesh,159,Bilgram-Mallanwan,constituencywisesS24159.htm
S24,UttarPradesh,209,Bilhaur,constituencywisesS24209.htm
S24,UttarPradesh,114,Bilsi,constituencywisesS24114.htm
S24,UttarPradesh,239,Bindki,constituencywisesS24239.htm
S24,UttarPradesh,130,Bisalpur,constituencywisesS24130.htm
S24,UttarPradesh,112,Bisauli,constituencywisesS24112.htm
S24,UttarPradesh,149,Biswan,constituencywisesS24149.htm
S24,UttarPradesh,123,BithariChainpur,constituencywisesS24123.htm
S24,UttarPradesh,210,Bithoor,constituencywisesS24210.htm
S24,UttarPradesh,11,Budhana,constituencywisesS2411.htm
S24,UttarPradesh,65,Bulandshahr,constituencywisesS2465.htm
S24,UttarPradesh,320,Caimpiyarganj,constituencywisesS24320.htm
S24,UttarPradesh,253,Chail,constituencywisesS24253.htm
S24,UttarPradesh,383,Chakia,constituencywisesS24383.htm
S24,UttarPradesh,35,Chamraua,constituencywisesS2435.htm
S24,UttarPradesh,31,Chandausi,constituencywisesS2431.htm
S24,UttarPradesh,23,Chandpur,constituencywisesS2423.htm
S24,UttarPradesh,231,Charkhari,constituencywisesS24231.htm
S24,UttarPradesh,12,Charthawal,constituencywisesS2412.htm
S24,UttarPradesh,326,Chauri-Chaura,constituencywisesS24326.htm
S24,UttarPradesh,395,Chhanbey,constituencywisesS24395.htm
S24,UttarPradesh,50,Chhaprauli,constituencywisesS2450.htm
S24,UttarPradesh,74,Chharra,constituencywisesS2474.htm
S24,UttarPradesh,81,Chhata,constituencywisesS2481.htm
S24,UttarPradesh,196,Chhibramau,constituencywisesS24196.htm
S24,UttarPradesh,328,Chillupar,constituencywisesS24328.htm
S24,UttarPradesh,236,Chitrakoot,constituencywisesS24236.htm
S24,UttarPradesh,398,Chunar,constituencywisesS24398.htm
S24,UttarPradesh,298,Colonelganj,constituencywisesS24298.htm
S24,UttarPradesh,136,Dadraul,constituencywisesS24136.htm
S24,UttarPradesh,62,Dadri,constituencywisesS2462.htm
S24,UttarPradesh,270,Dariyabad,constituencywisesS24270.htm
S24,UttarPradesh,117,Dataganj,constituencywisesS24117.htm
S24,UttarPradesh,68,Debai,constituencywisesS2468.htm
S24,UttarPradesh,5,Deoband,constituencywisesS245.htm
S24,UttarPradesh,337,Deoria,constituencywisesS24337.htm
S24,UttarPradesh,20,Dhampur,constituencywisesS2420.htm
S24,UttarPradesh,39,Dhanaura,constituencywisesS2439.htm
S24,UttarPradesh,314,Dhanghata,constituencywisesS24314.htm
S24,UttarPradesh,141,DHAURAHRA,constituencywisesS24141.htm
S24,UttarPradesh,58,Dholana,constituencywisesS2458.htm
S24,UttarPradesh,203,Dibiyapur,constituencywisesS24203.htm
S24,UttarPradesh,350,Didarganj,constituencywisesS24350.htm
S24,UttarPradesh,306,Doomariyaganj,constituencywisesS24306.htm
S24,UttarPradesh,403,Duddhi,constituencywisesS24403.htm
S24,UttarPradesh,104,Etah,constituencywisesS24104.htm
S24,UttarPradesh,200,Etawah,constituencywisesS24200.htm
S24,UttarPradesh,86,Etmadpur,constituencywisesS2486.htm
S24,UttarPradesh,122,Faridpur,constituencywisesS24122.htm
S24,UttarPradesh,194,Farrukhabad,constituencywisesS24194.htm
S24,UttarPradesh,93,Fatehabad,constituencywisesS2493.htm
S24,UttarPradesh,240,Fatehpur,constituencywisesS24240.htm
S24,UttarPradesh,91,FatehpurSikri,constituencywisesS2491.htm
S24,UttarPradesh,332,Fazilnagar,constituencywisesS24332.htm
S24,UttarPradesh,97,Firozabad,constituencywisesS2497.htm
S24,UttarPradesh,292,Gainsari,constituencywisesS24292.htm
S24,UttarPradesh,7,Gangoh,constituencywisesS247.htm
S24,UttarPradesh,225,Garautha,constituencywisesS24225.htm
S24,UttarPradesh,60,Garhmukteshwar,constituencywisesS2460.htm
S24,UttarPradesh,301,Gaura,constituencywisesS24301.htm
S24,UttarPradesh,185,Gauriganj,constituencywisesS24185.htm
S24,UttarPradesh,218,Ghatampur,constituencywisesS24218.htm
S24,UttarPradesh,56,Ghaziabad,constituencywisesS2456.htm
S24,UttarPradesh,375,Ghazipur,constituencywisesS24375.htm
